City Name,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
Mokhsogollokh,53,RU,1562971171,52,61.4,128.95,79.59,2.82
Adrar,0,DZ,1562971172,5,27.87,-0.29,100.4,11.41
Nikolskoye,0,RU,1562971174,87,59.7,30.79,52.0,4.47
Rancho Palos Verdes,20,US,1562970943,73,33.75,-118.37,93.0,18.34
Mityana,20,UG,1562971176,94,0.4,32.05,68.0,4.7
Rikitea,4,PF,1562971177,80,-23.12,-134.97,74.01,16.11
Mataura,99,NZ,1562971179,76,-46.19,168.86,54.0,7.0
Carnarvon,0,ZA,1562971180,25,-30.97,22.13,54.39,9.57
Zaranj,0,AF,1562971181,24,30.95,61.86,91.4,16.11
Dikson,1,RU,1562971183,92,73.51,80.55,33.15,15.17
Kodiak,1,US,1562971184,11,39.95,-94.76,89.6,11.41
Vila Franca do Campo,20,PT,1562971185,77,37.72,-25.43,69.8,3.36
Ushuaia,75,AR,1562971187,80,-54.81,-68.31,39.2,4.7
Upernavik,8,GL,1562971126,74,72.79,-56.15,46.47,1.05
Saint-Augustin,75,CA,1562971189,69,45.63,-73.98,75.99,5.82
Whitehorse,90,CA,1562971191,49,60.72,-135.06,68.0,5.82
Vaini,100,IN,1562971192,92,15.34,74.49,76.35,4.29
Busselton,99,AU,1562971193,84,-33.64,115.35,48.0,13.87
Lisala,99,CD,1562971194,90,2.15,21.52,69.69,0.83
Fortuna,20,US,1562971098,68,40.6,-124.16,68.0,12.75
Punta Arenas,90,CL,1562971197,100,-53.16,-70.91,41.0,16.11
Turbat,42,PK,1562971198,81,26.0,63.05,80.13,4.68
Tasiilaq,0,GL,1562971200,81,65.61,-37.64,44.6,9.17
Sao Joao da Barra,0,BR,1562971201,82,-21.64,-41.05,68.0,4.7
Port Alfred,81,ZA,1562971202,86,-33.59,26.89,61.0,1.01
Pevek,74,RU,1562971207,91,69.7,170.27,39.45,7.74
Albany,75,US,1562970927,61,42.65,-73.75,79.0,17.22
Eureka,1,US,1562971209,68,40.8,-124.16,68.0,18.34
Wangqing,43,CN,1562971211,73,43.31,129.76,70.77,2.3
Cherskiy,38,RU,1562971212,55,68.75,161.3,67.53,8.84
Narsaq,75,GL,1562971213,62,60.91,-46.05,53.6,12.75
Brae,100,GB,1562971214,87,60.4,-1.35,51.8,6.93
Hobart,75,AU,1562971216,75,-42.88,147.33,42.8,12.75
Dhidhdhoo,89,MV,1562971217,74,6.88,73.1,83.19,7.47
Mar del Plata,88,AR,1562971218,60,-46.43,-67.52,42.51,8.57
Thompson,75,CA,1562971220,36,55.74,-97.86,77.0,14.99
Bemidji,40,US,1562971099,54,47.48,-94.89,82.4,14.99
Kargasok,4,RU,1562971222,76,59.06,80.87,64.83,4.0
Hermanus,0,ZA,1562971224,86,-34.42,19.24,55.99,3.0
Jamestown,19,AU,1562970952,75,-33.21,138.6,46.83,12.44
Kahului,20,US,1562971226,46,20.89,-156.47,89.6,24.16
Puerto Ayora,20,EC,1562971228,57,-0.74,-90.35,80.6,9.17
Nelson Bay,37,AU,1562971156,51,-32.72,152.14,62.01,14.99
Svetlaya,100,RU,1562971230,81,46.54,138.33,59.61,3.38
Qaanaaq,89,GL,1562971232,62,77.48,-69.36,43.59,1.99
Khatanga,100,RU,1562971233,64,71.98,102.47,52.95,8.57
Cuiaba,0,BR,1562971171,28,-15.6,-56.1,82.4,2.24
Baykit,68,RU,1562971236,60,61.68,96.39,65.91,2.95
Pravia,20,ES,1562971237,88,43.49,-6.11,69.01,5.82
Tonantins,84,BR,1562971238,94,-2.86,-67.77,73.83,1.77
Port Lincoln,68,AU,1562971152,62,-34.72,135.86,54.21,22.93
Ostersund,80,SE,1562971241,82,63.18,14.64,57.2,1.12
Bluff,51,AU,1562971100,40,-23.58,149.07,66.63,5.23
Chuy,83,UY,1562971243,96,-33.69,-53.46,55.83,9.53
Harper,1,US,1562971245,43,30.3,-99.24,93.2,6.93
Anuradhapura,79,LK,1562971246,82,8.34,80.41,79.95,8.48
Apple Valley,1,US,1562971247,12,34.5,-117.19,105.8,3.36
Nanortalik,100,GL,1562971249,84,60.14,-45.24,42.33,4.16
Altay,2,CN,1562971250,65,47.83,88.13,54.93,4.38
San Quintin,0,PH,1562971251,77,17.54,120.52,81.03,2.93
Bethel,20,US,1562971253,68,60.79,-161.76,66.2,11.41
Ponta do Sol,0,BR,1562971170,56,-20.63,-46.0,59.61,2.46
Zhigansk,95,RU,1562971255,69,66.77,123.37,64.83,19.3
Barrow,0,AR,1562971256,76,-38.31,-60.23,43.59,5.77
Hithadhoo,9,MV,1562971258,76,-0.6,73.08,83.73,11.83
Ribeira Grande,3,PT,1562971259,86,38.52,-28.7,72.03,11.12
Ouallam,94,NE,1562971260,51,14.32,2.08,85.71,16.31
Tuktoyaktuk,75,CA,1562971262,75,69.44,-133.03,44.6,8.05
Kapuskasing,75,CA,1562971263,50,49.42,-82.43,77.0,19.46
Bay Roberts,40,CA,1562971062,71,47.58,-53.28,57.0,4.7
East London,51,ZA,1562971123,91,-33.02,27.91,55.83,11.7
Oussouye,99,SN,1562971267,74,12.49,-16.54,77.97,11.79
Lagoa,0,PT,1562971151,94,37.14,-8.45,69.01,4.7
Brandon,1,US,1562971269,61,43.59,-96.57,86.0,2.15
Chapais,90,CA,1562971271,88,49.78,-74.86,62.6,5.82
Rehoboth,0,NA,1562971272,25,-23.31,17.08,47.19,4.21
Carutapera,21,BR,1562971273,87,-1.2,-46.02,76.89,6.4
Gorontalo,82,ID,1562971275,73,0.54,123.06,77.97,7.85
Atuona,36,PF,1562971276,72,-9.8,-139.03,80.31,15.26
Sunbury,75,AU,1562971277,70,-37.58,144.73,46.99,19.46
Tiksi,27,RU,1562970852,56,71.64,128.87,50.97,11.99
Iqaluit,20,CA,1562971160,54,63.75,-68.52,59.0,11.41
Svetlogorsk,16,RU,1562971281,60,53.14,59.15,69.8,4.47
Sorland,40,NO,1562971282,93,67.67,12.69,48.2,13.87
Ibiuna,0,BR,1562971284,42,-23.66,-47.22,68.0,2.24
Popondetta,73,PG,1562971285,42,-8.77,148.24,76.53,2.82
Morondava,0,MG,1562971215,60,-20.3,44.28,73.11,8.41
Prainha,30,BR,1562971287,96,-1.8,-53.48,74.01,2.55
Hervey Bay,73,AU,1562971289,67,-25.3,152.85,57.2,8.05
Limbe,14,MW,1562971290,94,-15.81,35.05,53.13,4.9
Kapaa,40,US,1562971101,66,22.08,-159.32,84.2,12.75
Cape Town,0,ZA,1562971163,87,-33.93,18.42,53.01,5.82
Butaritari,17,KI,1562971121,73,3.07,172.79,84.63,9.06
New Norfolk,75,AU,1562971109,75,-42.78,147.06,42.8,12.75
Ozernovskiy,100,RU,1562971296,98,51.5,156.52,43.05,2.93
Hami,0,CN,1562971298,32,42.84,93.51,76.53,6.67
Avarua,75,CK,1562971095,88,-21.21,-159.78,71.6,4.7
Gizo,20,IL,1562971302,78,31.8,34.94,80.01,6.93
Saint-Philippe,90,CA,1562971143,57,45.36,-73.48,77.0,10.29
Dongsheng,93,CN,1562971162,89,29.72,112.52,74.01,3.18
Faanui,31,PF,1562971306,68,-16.48,-151.75,77.43,2.35
Dunedin,57,NZ,1562971208,66,-45.87,170.5,51.01,7.0
Matay,0,EG,1562971309,51,28.42,30.79,79.23,16.75
Nouadhibou,0,MR,1562971310,77,20.93,-17.03,69.8,13.87
Lebu,75,ET,1562971311,87,8.96,38.73,57.2,4.7
Richards Bay,25,ZA,1562971313,78,-28.77,32.06,68.07,9.33
Bayir,0,TR,1562971314,33,37.27,28.22,75.2,6.93
Kruisfontein,23,ZA,1562971315,93,-34.0,24.73,52.05,6.58
Kalmunai,36,LK,1562971317,91,7.42,81.82,75.81,2.33
Bredasdorp,5,ZA,1562971318,72,-34.53,20.04,59.0,4.7
Lensk,100,RU,1562971319,88,60.71,114.91,61.77,3.53
Baherden,0,TM,1562971321,20,38.44,57.43,83.01,2.1
Airai,62,TL,1562971164,58,-8.93,125.41,74.91,0.63
Port Hedland,0,AU,1562971323,19,-20.31,118.58,55.4,9.17
Ahipara,6,NZ,1562971324,81,-35.17,173.16,60.51,16.13
Navalmoral de la Mata,77,ES,1562971326,38,39.89,-5.54,81.0,2.75
Mahanoro,46,MG,1562971327,96,-19.9,48.8,63.21,1.86
Sola,54,TZ,1562971328,77,-3.17,33.8,65.73,1.41
Espanola,21,CA,1562971087,52,46.27,-81.77,73.99,11.01
Bahar,0,IR,1562971331,32,34.91,48.44,66.2,2.24
Lavrentiya,100,RU,1562971333,31,65.58,-170.99,72.93,4.63
Port Blair,99,IN,1562971334,78,11.67,92.75,83.37,16.26
Pittsburg,1,US,1562971050,30,38.02,-121.89,95.0,9.17
Sabang,26,PH,1562971337,81,13.8,121.11,80.85,1.34
Sechura,23,PE,1562971287,86,-5.56,-80.82,64.47,14.18
Chokurdakh,56,RU,1562971340,78,70.62,147.9,56.37,17.67
Manjacaze,60,MZ,1562971341,71,-24.71,33.88,70.41,9.82
Selaphum,20,TH,1562971342,74,16.03,103.94,82.4,6.93
Agucadoura,20,PT,1562971343,77,41.43,-8.78,73.99,13.2
Caluquembe,10,AO,1562971345,52,-13.78,14.68,53.67,1.79
Dingle,100,PH,1562971346,75,11.0,122.67,79.59,1.57
Verkhozim,66,RU,1562971347,70,52.71,45.42,62.01,4.43
Cervo,0,BR,1562971349,63,-22.19,-46.24,55.65,4.94
Meulaboh,100,ID,1562971350,70,4.14,96.13,82.83,3.96
Itaqui,40,BR,1562971213,71,-29.13,-56.55,66.99,6.11
Tautira,75,PF,1562971353,74,-17.73,-149.15,82.4,11.41
Walvis Bay,0,NA,1562971354,87,-22.95,14.51,60.8,6.24
Klaksvik,100,FO,1562971207,93,62.23,-6.59,50.0,6.93
Payo,77,ID,1562971357,91,-3.75,103.64,66.63,2.93
Amga,62,RU,1562971358,45,60.89,131.98,82.47,1.28
Port Elizabeth,1,US,1562971360,48,39.31,-74.98,89.6,10.29
Castro,90,CL,1562971363,100,-42.48,-73.76,46.4,13.87
Kavieng,100,PG,1562971364,92,-2.57,150.8,77.07,10.11
Fez,0,MA,1562971366,78,34.03,-5.02,71.6,2.24
Sur,0,OM,1562971367,48,22.57,59.53,85.35,13.91
Littlehampton,40,AU,1562971368,66,-35.05,138.87,51.8,19.46
Nishihara,75,JP,1562971370,94,35.74,139.53,77.0,1.12
Sangmelima,100,CM,1562971371,99,2.93,11.98,66.27,2.59
College,90,US,1562971372,100,64.86,-147.8,64.0,5.82
Upata,92,VE,1562971377,80,8.02,-62.41,81.0,4.0
Mount Gambier,75,AU,1562971378,81,-37.83,140.78,44.6,17.22
Sitka,0,US,1562971380,48,37.17,-99.65,91.99,5.01
Portobelo,40,PA,1562971381,79,9.55,-79.65,86.0,10.29
Usak,2,TR,1562971382,77,38.67,29.41,52.23,5.48
Nome,90,US,1562971384,59,30.04,-94.42,95.0,9.17
Souillac,0,FR,1562971385,82,45.6,-0.6,66.2,6.93
Matagami,98,NG,1562971386,93,9.67,8.4,67.71,1.99
San Cristobal,32,HN,1562971388,64,14.68,-86.92,74.91,7.67
Salalah,90,OM,1562971389,94,17.01,54.1,80.6,5.82
Motala,100,IN,1562971390,83,20.68,76.21,75.81,8.05
Vila,0,IT,1562971392,65,45.18,8.4,77.0,6.93
Arraial do Cabo,0,BR,1562971393,93,-22.97,-42.02,60.8,10.65
Mehamn,100,NO,1562971394,83,71.03,27.85,43.23,5.64
Fare,3,PF,1562971396,71,-16.7,-151.02,77.07,2.13
San Blas,75,MX,1562971397,69,21.54,-105.29,82.4,8.05
Tateyama,75,JP,1562971398,83,36.66,137.31,73.99,2.24
Mogadishu,67,SO,1562971376,83,2.04,45.34,76.17,13.58
Olavarria,0,AR,1562971401,70,-36.89,-60.32,50.0,1.01
Victoria,90,BN,1562971150,94,5.28,115.24,77.0,0.18
Cidreira,83,BR,1562971125,81,-30.17,-50.22,64.65,2.3
Saldanha,83,PT,1562971407,32,41.42,-6.55,81.39,4.74
Botwood,40,CA,1562971408,45,49.14,-55.34,66.2,2.24
Mabaruma,53,GY,1562971409,95,8.2,-59.78,74.37,3.04
Quelimane,2,MZ,1562971411,92,-17.88,36.89,60.51,2.75
Palembang,53,ID,1562971412,95,-2.99,104.76,74.19,3.85
Petauke,0,ZM,1562971414,54,-14.25,31.33,58.53,7.56
Port Hardy,90,CA,1562971326,77,50.7,-127.42,64.4,4.7
Cayenne,20,GF,1562971416,78,4.94,-52.33,80.6,5.82
Binzhou,0,CN,1562971417,70,37.38,117.96,79.0,5.88
Saskylakh,67,RU,1562971419,55,71.97,114.09,54.57,9.62
Nyurba,95,RU,1562971420,81,63.29,118.35,66.09,5.55
Provideniya,100,RU,1562971421,34,64.42,-173.23,74.73,2.98
Kuching,75,MY,1562971423,100,1.56,110.34,75.0,0.51
Umm Lajj,3,SA,1562971424,67,25.02,37.27,85.53,8.34
Punta Alta,0,AR,1562971425,53,-27.46,-55.82,77.0,3.36
Takoradi,59,GH,1562971426,95,4.89,-1.75,71.85,4.12
Makinsk,0,KZ,1562971428,65,52.63,70.42,61.95,5.88
Yumen,100,CN,1562971429,75,40.29,97.04,61.77,8.08
Great Yarmouth,81,GB,1562971431,87,52.61,1.73,63.0,5.82
Changping,9,CN,1562971432,78,40.22,116.23,84.0,4.47
San Patricio,87,PY,1562971433,76,-26.98,-56.83,66.99,1.41
Ilhabela,0,BR,1562971435,67,-23.78,-45.36,70.77,7.02
Qaqortoq,75,GL,1562971436,62,60.72,-46.03,53.6,12.75
Yaring,15,TH,1562971437,76,6.87,101.37,80.85,6.42
Severodvinsk,40,RU,1562971439,100,64.56,39.82,42.8,2.24
Salym,32,RU,1562971440,77,60.06,71.48,64.65,3.0
Anadyr,0,RU,1562971441,72,64.73,177.51,68.0,2.24
Mahebourg,20,MU,1562971193,60,-20.41,57.7,69.8,4.7
Fort Smith,1,US,1562971444,49,35.39,-94.42,89.6,5.82
Sao Filipe,0,CV,1562971168,84,14.9,-24.5,72.93,18.9
Kishi,100,NG,1562971446,90,9.08,3.85,71.31,5.53
Conde,17,BR,1562971448,98,-11.81,-37.61,67.89,2.93
Nichinan,75,JP,1562971449,94,31.65,131.31,69.8,4.7
Pochutla,40,MX,1562971450,62,15.74,-96.47,89.01,1.9
Touros,5,BR,1562971452,80,-5.2,-35.46,78.33,15.86
Belmonte,54,PT,1562971453,63,40.36,-7.35,77.0,3.85
Kilindoni,3,TZ,1562971455,77,-7.91,39.67,78.15,17.29
Mareeba,40,AU,1562971456,88,-16.99,145.42,64.99,5.82
Pozhva,100,RU,1562971457,99,59.09,56.08,56.19,5.53
Ixtapa,75,MX,1562971459,55,20.71,-105.21,87.8,11.41
Suba,100,CN,1562971460,91,28.73,103.51,62.85,3.31
Slave Lake,20,CA,1562971461,60,55.28,-114.77,71.6,6.93
Fengrun,1,CN,1562971463,58,39.83,118.12,78.87,4.32
Marsa Matruh,0,EG,1562971464,75,31.35,27.25,78.15,7.74
Kelapa Sawit,75,MY,1562971465,100,1.68,103.53,82.4,3.65
Batagay-Alyta,17,RU,1562971467,44,67.8,130.41,71.49,3.0
Longyearbyen,75,NO,1562971468,87,78.22,15.63,42.8,10.29
Sioux Lookout,75,CA,1562971469,64,50.1,-91.92,68.0,13.87
Derbent,50,RU,1562971470,92,42.06,48.29,62.49,2.37
Buala,55,SB,1562971472,73,-8.15,159.59,83.19,12.17
Rawson,0,AR,1562971473,55,-43.3,-65.11,45.21,10.67
Istok,91,PL,1562971474,77,52.66,23.48,53.01,1.77
Tuatapere,100,NZ,1562971182,76,-46.13,167.69,54.0,7.0
El Higo,14,MX,1562971477,45,21.77,-98.45,92.73,13.47
Byron Bay,95,AU,1562971478,63,-28.65,153.62,64.0,9.17
Cubuk,0,TR,1562971480,71,40.24,33.03,59.0,4.7
Mackenzie,40,CA,1562971481,72,55.34,-123.09,66.2,5.82
Challapata,0,BO,1562971482,49,-18.9,-66.78,48.63,2.93
Onalaska,1,US,1562971484,52,43.88,-91.23,87.8,13.87
Loandjili,75,CG,1562971485,88,-4.77,11.87,75.2,2.24
Caravelas,45,BR,1562971486,75,-17.73,-39.27,70.95,6.04
Hilo,75,US,1562971488,61,19.71,-155.08,82.4,12.75
Ilulissat,75,GL,1562971489,87,69.22,-51.1,44.6,4.7
Kandrian,100,PG,1562971490,89,-6.21,149.55,73.29,6.4
Cassia,75,US,1562971492,88,28.89,-81.47,90.0,5.82
Raudeberg,1,NO,1562971493,77,61.99,5.14,59.0,19.46
Ostrovnoy,17,RU,1562971494,87,68.05,39.51,38.19,2.28
Yulara,0,AU,1562971496,70,-25.24,130.99,42.8,3.36
Baza,66,ES,1562971472,29,37.49,-2.77,82.0,7.0
Cockburn Town,2,TC,1562971206,78,21.46,-71.14,81.93,17.9
Aguimes,20,ES,1562971500,69,27.91,-15.45,73.4,20.8
Ketchikan,90,US,1562971502,88,55.34,-131.65,62.6,8.05
Grindavik,90,IS,1562971503,93,63.84,-22.43,55.4,3.36
Yellowknife,75,CA,1562971504,47,62.45,-114.38,57.2,16.11
Creel,74,MX,1562971506,53,27.75,-107.63,69.33,2.33
Guerrero Negro,0,MX,1562971507,84,27.97,-114.04,67.17,21.88
Vestmanna,100,FO,1562971508,93,62.16,-7.17,50.0,6.93
Kysyl-Syr,39,RU,1562971510,55,63.9,122.77,79.05,4.32
Alofi,90,NU,1562971511,76,-19.06,-169.92,76.71,8.46
Zaozerne,79,UA,1562971512,94,51.37,23.94,54.39,3.91
Piacabucu,16,BR,1562971514,81,-10.41,-36.43,75.27,9.48
Severo-Kurilsk,86,RU,1562971515,93,50.68,156.12,44.67,11.83
Charters Towers,100,AU,1562971516,55,-20.07,146.27,65.19,8.14
Suntar,100,RU,1562971518,90,62.16,117.65,63.75,6.26
Pinawa,1,CA,1562971519,51,50.15,-95.88,73.99,6.71
Bloemhof,0,ZA,1562971520,23,-27.65,25.61,50.43,9.48
Torbay,40,CA,1562971521,71,47.66,-52.73,55.0,4.7
Taoudenni,0,ML,1562971523,14,22.68,-3.98,95.97,10.18
Sangin,0,AF,1562971524,11,32.07,64.85,81.57,5.19
Nuuk,40,GL,1562971525,87,64.17,-51.74,44.6,11.41
Zaykovo,65,RU,1562971527,92,57.56,62.76,64.29,4.74
Ancud,90,CL,1562971528,100,-41.87,-73.83,46.4,13.87
Norman Wells,20,CA,1562971478,45,65.28,-126.83,62.6,12.75
Hasaki,75,JP,1562971531,94,35.73,140.83,71.6,2.24
Khani,75,GE,1562971532,100,41.96,42.96,66.2,2.24
Ayagoz,2,KZ,1562971533,79,47.96,80.43,59.61,18.16
Whyalla,0,AU,1562971534,81,-33.04,137.58,42.8,5.82
Alta Floresta,0,BR,1562971536,54,-9.87,-56.08,82.4,2.26
Kaitangata,89,NZ,1562971537,60,-46.28,169.85,45.0,8.01
Leningradskiy,39,RU,1562971538,76,69.38,178.42,46.83,8.01
Trairi,0,BR,1562971337,87,-3.28,-39.27,71.31,3.4
Ballina,71,IE,1562971541,89,54.11,-9.15,57.99,1.01
Bowen,93,AU,1562971544,93,-20.01,148.25,66.99,3.09
